frame_number,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
1,6.536240032451953,8.477586506425247,0.08337490452663256,1.5630080699920654,-8.490907532632264e-08,2.4847848415374756
2,-5.464362957672424,-2.48160857175362,0.7870833714376996,1.440392255783081,-1.4495259392788284e-07,-1.1445013284683228
3,-16.538151218013482,10.530687561564493,0.14406989910363144,1.5634483098983765,-9.005307788356731e-08,-2.1378014087677
4,4.774610870347605,12.64551870817464,-0.07562422775269098,1.5763911008834839,1.1098347840743372e-07,2.7805678844451904
5,-6.962475169403642,5.809579666276116,1.22343969460557,1.4366867542266846,9.454709726242072e-08,-2.266171455383301
6,-4.194425210775748,11.73538142023618,8.593284253421,0.9671286940574646,-8.092518655189451e-09,-2.798325538635254
7,-4.002146227993107,0.6601079126044964,5.324285408068597,0.6510316729545593,9.795281386004717e-08,-1.7342630624771118
8,9.17546988433156,-5.526197214493945,-10.84134833246523,2.362236738204956,7.619854969220796e-09,1.0287024974822998
9,-6.596248720262022,-1.6639947589140505,12.628280119233759,0.49412864446640015,1.892595236085981e-08,-1.3236881494522095
10,-1.176947336134881,0.07796430201874749,8.967044583739918,0.13078930974006653,-1.1682617184760602e-07,-1.6369423866271973
11,-9.74147475087776,6.338118803554607,13.15867081273639,0.7234615683555603,2.1018260909499986e-08,-2.147615909576416
12,-3.652425377236389,0.6905898917746227,5.820684980611495,0.5683255195617676,7.552350211881276e-08,-1.7576674222946167
13,1.6899320635419226,6.970519171951045,1.9380038114410696,1.3068971633911133,1.1497440510765955e-07,2.9037418365478516
14,-0.8777822189591085,4.977561980020414,0.8872277257359772,1.3970298767089844,8.328235878707346e-08,-2.9670395851135254
15,-10.33214940051119,-12.1099553221255,7.039000429529542,1.1544601917266846,8.416238017616706e-08,-0.7063456773757935
16,7.551579516451419,6.129464634783666,10.173463922209292,0.7629200220108032,-4.463295155687774e-08,2.2526187896728516
17,2.5829572623780557,-4.2910762086543315,8.617673377107987,0.5264726877212524,-4.1201154488135217e-08,0.5418425798416138
18,16.01364306244615,0.9168510463098034,3.485159299032537,1.3568408489227295,6.57956675809146e-08,1.627988338470459
19,-0.7819998651301345,3.2198418288008384,-1.7014823923000486,-1.0964000225067139,-3.141592502593994,0.23825591802597046
20,0.3492241900507942,-8.22308732499313,13.233373155467163,0.5564032793045044,2.696201928387154e-09,0.04244323819875717
21,1.9261706220765027,-9.710763166403602,-12.26450236965584,2.4624745845794678,2.9456810324290927e-08,0.19581259787082672
22,-14.893156544311285,-0.606762732684039,9.230806380474244,1.01631498336792,-2.1974531705382105e-07,-1.5300779342651367
23,5.878099087985908,-3.1558043723624727,13.331440023020846,0.46400460600852966,1.4699382688831975e-07,1.0780858993530273
24,-7.025029685692368,8.202484339239781,9.853542774412487,0.8311741352081299,2.128253306921124e-08,-2.4333651065826416
25,12.076249197262584,3.4682602824481843,-14.529935120564268,2.4286110401153564,7.225511300390508e-09,1.850466012954712
26,13.270872862983111,-0.12393402160234457,7.179094289734291,1.0749335289001465,-2.8242180150073182e-08,1.561457872390747
27,-7.260229189309359,8.660510255623793,6.080328560181497,1.0771903991699219,-3.8395093326926144e-08,-2.4439220428466797
28,6.868000261702957,7.432724498396581,-9.630228204572841,-0.8101924061775208,-3.141592502593994,-0.7459292411804199
29,-3.991958125567691,7.707158088000126,6.1884018962621195,0.9514123201370239,1.6800464663901948e-07,-2.663684844970703
30,-5.845591213332517,13.219809932021192,-3.981224600892731,1.8395627737045288,4.232325778730228e-08,-2.725257396697998
31,12.875407283895148,-1.2392032992061504,-9.252257009720685,2.1917130947113037,-1.2183268438548112e-07,1.4748461246490479
32,-7.373151595906229,6.205273921428046,-5.092380429986812,2.05692720413208,-5.295591165577207e-08,-2.2703959941864014
33,-0.6562593070576346,-9.620264524662442,-7.548578737150124,2.234982490539551,-8.826453345989194e-09,-0.06811082363128662
34,-2.6796222547153663,3.7320871059902823,2.869631441583414,1.0124930143356323,-1.2391228665364906e-07,-2.518890857696533
35,-10.200840421628056,-11.6539147989055,-1.1748631821497018,1.646508812904358,-4.2154219670464954e-08,-0.7190080881118774
